fixationid,surface,world_timestamp,world_index,start_timestamp,duration,dispersion,norm_pos_x,norm_pos_y,x_scaled,y_scaled,on_surf,aoi,aoi_id,session_id,next_fixation_id,next_world_timestamp,next_aoi,transition,transition_duration,from_surface,to_surface
99,Left,80627.613037,987,80627.5525395,217.86800000700168,0.9766286449706394,0.8323689699172974,0.2585853934288025,0.8323689699172974,0.2585853934288025,True,3.0,Left|3,NA1:NA1_delay1:001,100.0,80628.01517,Mid|5,Left|3 -> Mid|5,0.4021329999959562,Left,Mid
104,Mid,80628.919968,1026,80628.90413050001,217.8684999817051,1.0178757594906531,0.5484951649393354,0.4549402211393629,0.5470355749130249,0.4528238773345947,True,5.0,Mid|5,NA1:NA1_delay1:001,105.0,80629.221568,Dashboard|5,Mid|5 -> Dashboard|5,0.3015999999915948,Mid,Dashboard
107,Dashboard,80629.422634,1041,80629.4245945,92.79549999337178,0.965517635192656,0.28270500898361206,0.4590006470680237,0.2774263024330139,0.4538783729076385,True,4.0,Dashboard|4,NA1:NA1_delay1:001,108.0,80629.623701,Mid|5,Dashboard|4 -> Mid|5,0.20106700000178535,Dashboard,Mid
117,Mid,80631.83543,1113,80631.84132,217.8684999817051,1.1826274592696389,0.5041346848011017,0.4766445415360587,0.5081180930137634,0.4814731478691101,True,5.0,Mid|5,NA1:NA1_delay1:001,118.0,80632.170541,Dashboard|6,Mid|5 -> Dashboard|6,0.3351109999930486,Mid,Dashboard
118,Dashboard,80632.170541,1123,80632.1721575,125.072499999078,1.4654879466782187,0.89022456407547,0.587419080734253,0.8897725939750671,0.5893638134002686,True,6.0,Dashboard|6,NA1:NA1_delay1:001,118.0,80632.170541,Left|4,Dashboard|6 -> Left|4,0.0,Dashboard,Left
118,Left,80632.170541,1123,80632.1721575,125.072499999078,1.4654879466782187,0.12464345906240236,0.46846453348795575,0.1517952233552932,0.4393297135829925,True,4.0,Left|4,NA1:NA1_delay1:001,119.0,80632.572674,Mid|5,Left|4 -> Mid|5,0.4021329999959562,Left,Mid
154,Mid,80639.677018,1347,80639.6845845,185.5914999905508,1.4540552622607923,0.5513573288917542,0.39921346306800837,0.5482141971588135,0.3914510607719421,True,5.0,Mid|5,NA1:NA1_delay1:001,155.0,80639.945106,Dashboard|8,Mid|5 -> Dashboard|8,0.26808799999707844,Mid,Dashboard
155,Dashboard,80639.945106,1355,80639.93473000001,141.2104999908479,1.476510511654243,0.3983352363109588,0.7442392349243164,0.3967514634132385,0.739081084728241,True,8.0,Dashboard|8,NA1:NA1_delay1:001,156.0,80640.213195,Mid|6,Dashboard|8 -> Mid|6,0.26808900000469293,Dashboard,Mid
222,Mid,80653.785173,1768,80653.7895495,217.86799999244977,1.13081005397033,0.6117289364337921,0.46780146285891533,0.6102165579795837,0.4656551480293274,True,5.0,Mid|5,NA1:NA1_delay1:001,223.0,80654.120283,Dashboard|5,Mid|5 -> Dashboard|5,0.33510999999998603,Mid,Dashboard
223,Dashboard,80654.120283,1778,80654.10424849999,112.96900000888854,1.418841576392624,0.3905377686023712,0.657555103302002,0.3937226235866546,0.6553909182548523,True,5.0,Dashboard|5,NA1:NA1_delay1:001,224.0,80654.321349,Mid|5,Dashboard|5 -> Mid|5,0.20106600000872277,Dashboard,Mid
263,Mid,80663.000713,2043,80663.008613,84.72650000476278,0.6513644650196379,0.6249534338712692,0.39883575588464737,0.624439537525177,0.4007070064544678,True,5.0,Mid|5,NA1:NA1_delay1:001,264.0,80663.168268,Dashboard|5,Mid|5 -> Dashboard|5,0.16755499999271706,Mid,Dashboard
264,Dashboard,80663.168268,2048,80663.157893,145.2454999962356,1.457023572019988,0.3365953087806701,0.6294012904167176,0.331931322813034,0.6254194378852844,True,5.0,Dashboard|5,NA1:NA1_delay1:001,265.0,80663.402846,Mid|5,Dashboard|5 -> Mid|5,0.23457800000323914,Dashboard,Mid
278,Mid,80665.782131,2126,80665.77634899999,137.1765000076266,0.7743987685219883,0.6287759900093078,0.46671847701072694,0.6330194473266602,0.4585677683353424,True,5.0,Mid|5,NA1:NA1_delay1:001,279.0,80666.050219,Dashboard|5,Mid|5 -> Dashboard|5,0.26808799999707844,Mid,Dashboard
281,Dashboard,80666.351819,2143,80666.361366,141.2115000130143,1.4604467054712154,0.8094425559043884,0.4906288206577301,0.8051406145095825,0.4967946112155914,True,6.0,Dashboard|6,NA1:NA1_delay1:001,282.0,80666.586396,Mid|5,Dashboard|6 -> Mid|5,0.23457699999562465,Dashboard,Mid
318,Mid,80674.495006,2386,80674.47898300001,129.10749998991378,0.8089634091192233,0.5720972418785095,0.4516170471906662,0.518397867679596,0.5028067231178284,True,5.0,Mid|5,NA1:NA1_delay1:001,319.0,80674.729583,Dashboard|5,Mid|5 -> Dashboard|5,0.23457699999562465,Mid,Dashboard
319,Dashboard,80674.729583,2393,80674.737198,80.69200000318233,1.4884534312993465,0.386324793100357,0.6660736948251724,0.3853530883789062,0.6619369983673096,True,5.0,Dashboard|5,NA1:NA1_delay1:001,320.0,80674.930649,Mid|5,Dashboard|5 -> Mid|5,0.20106600000872277,Dashboard,Mid
336,Mid,80678.516332,2506,80678.50148050001,129.10699998610653,0.9490708192417124,0.5559247881174088,0.5352293699979782,0.5596553683280945,0.5293347835540771,True,5.0,Mid|5,NA1:NA1_delay1:001,337.0,80678.717399,Dashboard|4,Mid|5 -> Dashboard|4,0.20106700000178535,Mid,Dashboard
337,Dashboard,80678.717399,2512,80678.707245,153.31500000320375,1.3709634016452883,0.3166833698749542,0.6523220300674438,0.3117464482784271,0.6535515785217285,True,4.0,Dashboard|4,NA1:NA1_delay1:001,338.0,80678.951976,Mid|5,Dashboard|4 -> Mid|5,0.23457699999562465,Dashboard,Mid
350,Mid,80681.666372,2600,80681.66460799999,217.86800000700168,1.1528228490220511,0.5854932580675397,0.5007779215063367,0.5840574502944946,0.5018693804740906,True,5.0,Mid|5,NA1:NA1_delay1:001,351.0,80682.001482,Dashboard|5,Mid|5 -> Dashboard|5,0.33510999999998603,Mid,Dashboard
351,Dashboard,80682.001482,2610,80681.9994795,145.24600000004284,1.205496766755923,0.3807622015476227,0.5531133890151978,0.3776661455631256,0.5571796298027039,True,5.0,Dashboard|5,NA1:NA1_delay1:001,352.0,80682.23606,Mid|5,Dashboard|5 -> Mid|5,0.23457799998868722,Dashboard,Mid
408,Mid,80693.529286,2954,80693.53843849999,217.86850001080893,0.8073738567844125,0.6589472964406013,0.4103120118379593,0.6549375057220459,0.4158433377742767,True,5.0,Mid|5,NA1:NA1_delay1:001,408.0,80693.763863,Right|4,Mid|5 -> Right|4,0.23457699999562465,Mid,Right
408,Right,80693.763863,2961,80693.53843849999,217.86850001080893,0.8073738567844125,0.2693119347095489,0.6438897848129272,0.2693119347095489,0.6438897848129272,True,4.0,Right|4,NA1:NA1_delay1:001,409.0,80693.998441,Mid|6,Right|4 -> Mid|6,0.23457800000323914,Right,Mid
429,Mid,80697.952745,3086,80697.952292,88.76099999179132,1.4394192767562215,0.557099238038063,0.4273974671959877,0.5610322952270508,0.4258758723735809,True,5.0,Mid|5,NA1:NA1_delay1:001,429.0,80697.952745,Right|8,Mid|5 -> Right|8,0.0,Mid,Right
428,Right,80697.952745,3086,80697.851427,92.79599999717902,0.8997075454639031,0.3680804371833801,0.7044984102249146,0.3680804371833801,0.7044984102249146,True,8.0,Right|8,NA1:NA1_delay1:001,430.0,80698.053279,Mid|5,Right|8 -> Mid|5,0.10053399999742396,Right,Mid
430,Mid,80698.053279,3089,80698.04508750001,108.93449999275616,0.5857938462342516,0.5443440526723862,0.3934865891933441,0.5431390404701233,0.3934613764286041,True,5.0,Mid|5,NA1:NA1_delay1:001,431.0,80698.220834,Dashboard|5,Mid|5 -> Dashboard|5,0.16755500000726897,Mid,Dashboard
431,Dashboard,80698.220834,3094,80698.23471399999,121.03800001204944,1.2049961258681003,0.40335823893547057,0.6105604767799377,0.3998730778694153,0.6120225787162781,True,5.0,Dashboard|5,NA1:NA1_delay1:001,432.0,80698.488922,Mid|5,Dashboard|5 -> Mid|5,0.26808799999707844,Dashboard,Mid
432,Mid,80698.488922,3102,80698.47678999999,189.6265000104904,1.4246433595785797,0.6493844389915466,0.4833950052658717,0.6523543000221252,0.4793900847434997,True,5.0,Mid|5,NA1:NA1_delay1:001,432.0,80698.622967,Right|1,Mid|5 -> Right|1,0.13404499999887776,Mid,Right
432,Right,80698.622967,3106,80698.47678999999,189.6265000104904,1.4246433595785797,0.2351830750703811,0.2532407939434051,0.2351830750703811,0.2532407939434051,True,1.0,Right|1,NA1:NA1_delay1:001,433.0,80698.689989,Mid|6,Right|1 -> Mid|6,0.06702200000290759,Right,Mid
488,Mid,80710.318325,3455,80710.310275,217.86850001080893,1.3117157157566248,0.5010276734828949,0.5419478629316602,0.5238807201385498,0.4958321750164032,True,5.0,Mid|5,NA1:NA1_delay1:001,489.0,80710.653436,Dashboard|5,Mid|5 -> Dashboard|5,0.3351109999930486,Mid,Dashboard
489,Dashboard,80710.653436,3465,80710.653216,117.00349999591708,1.2218457218703491,0.3602237328886986,0.5871717780828476,0.3506542444229126,0.5892308354377747,True,5.0,Dashboard|5,NA1:NA1_delay1:001,490.0,80710.854502,Mid|5,Dashboard|5 -> Mid|5,0.20106600000872277,Dashboard,Mid
492,Mid,80711.156102,3480,80711.1656105,217.86800000700168,0.5744019645511792,0.5308380052447319,0.49123266339302063,0.5315549373626709,0.4871850311756134,True,5.0,Mid|5,NA1:NA1_delay1:001,492.0,80711.223124,Left|3,Mid|5 -> Left|3,0.06702200000290759,Mid,Left
492,Left,80711.223124,3482,80711.1656105,217.86800000700168,0.5744019645511792,0.7539086937904358,0.2487273514270782,0.7539086937904358,0.2487273514270782,True,3.0,Left|3,NA1:NA1_delay1:001,493.0,80711.390679,Mid|5,Left|3 -> Mid|5,0.16755500000726897,Left,Mid
494,Mid,80711.625257,3494,80711.6094165,217.86850001080893,0.7019673755231299,0.5434863993099758,0.5370005369186401,0.5422216653823853,0.5431077480316162,True,5.0,Mid|5,NA1:NA1_delay1:001,495.0,80711.826323,Left|3,Mid|5 -> Left|3,0.20106599999417085,Mid,Left
495,Left,80711.826323,3500,80711.8313195,217.86800000700168,1.355593391478328,0.9754913449287416,0.3172559738159179,0.9754913449287416,0.3172559738159179,True,3.0,Left|3,NA1:NA1_delay1:001,495.0,80711.826323,Mid|5,Left|3 -> Mid|5,0.0,Left,Mid
525,Mid,80718.39449,3696,80718.40368399999,217.86900001461615,1.0166455680867803,0.5436679124832153,0.4695320203900337,0.5433317422866821,0.4768455028533935,True,5.0,Mid|5,NA1:NA1_delay1:001,526.0,80718.69609,Dashboard|5,Mid|5 -> Dashboard|5,0.3015999999915948,Mid,Dashboard
526,Dashboard,80718.69609,3705,80718.690141,108.93399998894893,1.3573327115953202,0.35354359447956085,0.6116965860128403,0.3540083467960357,0.6076698303222656,True,5.0,Dashboard|5,NA1:NA1_delay1:001,527.0,80718.897156,Mid|5,Dashboard|5 -> Mid|5,0.20106600000872277,Dashboard,Mid
535,Mid,80720.639731,3763,80720.654992,84.72650000476278,0.656045259079316,0.547453448176384,0.4673546627163887,0.5451534390449524,0.4674513041973114,True,5.0,Mid|5,NA1:NA1_delay1:001,536.0,80720.840797,Dashboard|5,Mid|5 -> Dashboard|5,0.20106599999417085,Mid,Dashboard
536,Dashboard,80720.840797,3769,80720.824445,141.21099999465514,1.491944831213433,0.3995746195316315,0.47628475427627565,0.4003284573554992,0.4699193835258484,True,5.0,Dashboard|5,NA1:NA1_delay1:001,537.0,80721.041864,Mid|5,Dashboard|5 -> Mid|5,0.20106700000178535,Dashboard,Mid
558,Mid,80725.934478,3921,80725.940319,217.868499996257,1.1877840719707815,0.5123839931828635,0.4764983696596962,0.5601027607917786,0.4427092373371124,True,5.0,Mid|5,NA1:NA1_delay1:001,558.0,80726.0015,Left|8,Mid|5 -> Left|8,0.06702200000290759,Mid,Left
558,Left,80726.0015,3923,80725.940319,217.868499996257,1.1877840719707815,0.6260272860527039,0.7472502787907919,0.590599000453949,0.7422651052474976,True,8.0,Left|8,NA1:NA1_delay1:001,559.0,80726.169055,Mid|5,Left|8 -> Mid|5,0.16755500000726897,Left,Mid
567,Mid,80727.744075,3975,80727.739751,217.868499996257,1.2101258702692532,0.5066959474767957,0.46203862343515667,0.5117817521095276,0.4570041298866272,True,5.0,Mid|5,NA1:NA1_delay1:001,567.0,80727.878119,Left|9,Mid|5 -> Left|9,0.13404400000581518,Mid,Left
567,Left,80727.878119,3979,80727.739751,217.868499996257,1.2101258702692532,0.8069977760314941,0.6989094614982605,0.8069977760314941,0.6989094614982605,True,9.0,Left|9,NA1:NA1_delay1:001,568.0,80728.045674,Dashboard|8,Left|9 -> Dashboard|8,0.16755499999271706,Left,Dashboard
569,Dashboard,80728.21323,3989,80728.227938,145.2454999962356,1.3843574364203046,0.35261135300000507,0.6063431998093923,0.3411480784416199,0.608913004398346,True,5.0,Dashboard|5,NA1:NA1_delay1:001,570.0,80728.447807,Mid|5,Dashboard|5 -> Mid|5,0.23457700001017656,Dashboard,Mid
578,Mid,80729.989316,4042,80729.987024,217.86800000700168,0.533547067854486,0.5525974971907479,0.49224078655242914,0.5523996353149414,0.4907886087894439,True,5.0,Mid|5,NA1:NA1_delay1:001,579.0,80730.324426,Dashboard|5,Mid|5 -> Dashboard|5,0.33510999999998603,Mid,Dashboard
579,Dashboard,80730.324426,4052,80730.32592999999,169.4535000133328,1.4053005558817082,0.4137927790482839,0.6266555984814962,0.4208039939403534,0.6136853694915771,True,5.0,Dashboard|5,NA1:NA1_delay1:001,580.0,80730.592515,Mid|5,Dashboard|5 -> Mid|5,0.268088999990141,Dashboard,Mid
640,Mid,80742.723517,4422,80742.728294,169.45300000952557,1.4939875852724005,0.6422746578852335,0.41786931455135345,0.641437292098999,0.4196032881736755,True,5.0,Mid|5,NA1:NA1_delay1:001,641.0,80742.958095,Dashboard|5,Mid|5 -> Dashboard|5,0.23457799998868722,Mid,Dashboard
641,Dashboard,80742.958095,4429,80742.97037,112.96900000888854,1.3433724961625844,0.37603742480278013,0.6324916005134582,0.3718884289264679,0.6254397034645081,True,5.0,Dashboard|5,NA1:NA1_delay1:001,642.0,80743.159161,Mid|6,Dashboard|5 -> Mid|6,0.20106600000872277,Dashboard,Mid
688,Mid,80752.441724,4712,80752.4355435,129.10700000065845,1.4946369111764977,0.5953331112861633,0.39083253741264345,0.55760657787323,0.435773640871048,True,5.0,Mid|5,NA1:NA1_delay1:001,688.0,80752.508746,Left|2,Mid|5 -> Left|2,0.06702200000290759,Mid,Left
688,Left,80752.508746,4714,80752.4355435,129.10700000065845,1.4946369111764977,0.6093031764030457,0.1641842722892761,0.6093031764030457,0.1641842722892761,True,2.0,Left|2,NA1:NA1_delay1:001,689.0,80752.575768,Mid|5,Left|2 -> Mid|5,0.06702199998835567,Left,Mid
745,Mid,80764.304638,5066,80764.313409,217.86850001080893,0.7731558151451208,0.5694572702050209,0.5640718713402748,0.5624489784240723,0.5692278146743774,True,5.0,Mid|5,NA1:NA1_delay1:001,745.0,80764.338149,Left|8,Mid|5 -> Left|8,0.033511000001453795,Mid,Left
745,Left,80764.338149,5067,80764.313409,217.86850001080893,0.7731558151451208,0.6352792978286743,0.8390910625457764,0.6352792978286743,0.8390910625457764,True,8.0,Left|8,NA1:NA1_delay1:001,746.0,80764.539215,Mid|5,Left|8 -> Mid|5,0.20106599999417085,Left,Mid
748,Mid,80764.974859,5086,80764.97911849999,217.86800000700168,1.3203059827803123,0.5821682725633893,0.4953172079154423,0.5709300637245178,0.486554354429245,True,5.0,Mid|5,NA1:NA1_delay1:001,748.0,80765.108903,Left|8,Mid|5 -> Left|8,0.13404400000581518,Mid,Left
748,Left,80765.108903,5090,80764.97911849999,217.86800000700168,1.3203059827803123,0.5798285007476807,0.8259340524673462,0.5798285007476807,0.8259340524673462,True,8.0,Left|8,NA1:NA1_delay1:001,749.0,80765.209436,Mid|5,Left|8 -> Mid|5,0.10053300000436138,Left,Mid
751,Mid,80765.544547,5103,80765.535893,92.79600001173094,1.4452761663896885,0.569737046957016,0.4341332018375397,0.5698884725570679,0.4406856596469879,True,5.0,Mid|5,NA1:NA1_delay1:001,751.0,80765.64508,Right|4,Mid|5 -> Right|4,0.10053300000436138,Mid,Right
751,Right,80765.64508,5106,80765.535893,92.79600001173094,1.4452761663896885,0.0297677032649517,0.6260899305343628,0.0297677032649517,0.6260899305343628,True,4.0,Right|4,NA1:NA1_delay1:001,752.0,80765.64508,Mid|5,Right|4 -> Mid|5,0.0,Right,Mid
752,Mid,80765.64508,5106,80765.632724,165.4185000079451,1.2044525400382036,0.5450919369856516,0.39097200334072113,0.5425270199775696,0.3935911655426025,True,5.0,Mid|5,NA1:NA1_delay1:001,752.0,80765.64508,Right|4,Mid|5 -> Right|4,0.0,Mid,Right
752,Right,80765.64508,5106,80765.632724,165.4185000079451,1.2044525400382036,0.0061748111620545,0.5926784873008728,0.0061748111620545,0.5926784873008728,True,4.0,Right|4,NA1:NA1_delay1:001,753.0,80766.080724,Mid|5,Right|4 -> Mid|5,0.43564399999741,Right,Mid
754,Mid,80766.181257,5122,80766.18546400001,129.10699998610653,1.397772981748801,0.5565629124641418,0.4364886522293091,0.5551992058753967,0.4445054829120636,True,5.0,Mid|5,NA1:NA1_delay1:001,754.0,80766.28179,Right|4,Mid|5 -> Right|4,0.10053299998980947,Mid,Right
754,Right,80766.28179,5125,80766.18546400001,129.10699998610653,1.397772981748801,0.0456895641982555,0.6226964592933655,0.0456895641982555,0.6226964592933655,True,4.0,Right|4,NA1:NA1_delay1:001,755.0,80766.315301,Mid|5,Right|4 -> Mid|5,0.033511000001453795,Right,Mid
764,Mid,80767.990854,5176,80768.005069,92.79599999717902,1.3669107727754617,0.5606077164411545,0.4991065487265587,0.5554187893867493,0.49894979596138,True,5.0,Mid|5,NA1:NA1_delay1:001,765.0,80768.158409,Dashboard|5,Mid|5 -> Dashboard|5,0.16755499999271706,Mid,Dashboard
766,Dashboard,80768.258943,5184,80768.255214,133.14200000604615,1.4743504446793525,0.3793436527252197,0.6454443335533142,0.3795954883098602,0.6398933529853821,True,5.0,Dashboard|5,NA1:NA1_delay1:001,767.0,80768.460009,Mid|5,Dashboard|5 -> Mid|5,0.20106600000872277,Dashboard,Mid
783,Mid,80772.313781,5305,80772.314023,217.868499996257,1.0446538421905034,0.5514111369848251,0.49845627322793007,0.5552538633346558,0.499357670545578,True,5.0,Mid|5,NA1:NA1_delay1:001,783.0,80772.447825,Left|9,Mid|5 -> Left|9,0.13404399999126326,Mid,Left
783,Left,80772.447825,5309,80772.314023,217.868499996257,1.0446538421905034,0.7259900569915771,0.7651354670524597,0.7259900569915771,0.7651354670524597,True,9.0,Left|9,NA1:NA1_delay1:001,784.0,80772.548358,Mid|5,Left|9 -> Mid|5,0.10053300000436138,Left,Mid
785,Mid,80772.715913,5317,80772.72958700001,80.69199998863041,1.482895639518384,0.5347618162631989,0.593200758099556,0.5239323377609253,0.5940414071083069,True,5.0,Mid|5,NA1:NA1_delay1:001,784.0,80772.715913,Right|7,Mid|5 -> Right|7,0.0,Mid,Right
785,Right,80772.715913,5317,80772.72958700001,80.69199998863041,1.482895639518384,0.0727133825421333,0.722620964050293,0.0727133825421333,0.722620964050293,True,7.0,Right|7,NA1:NA1_delay1:001,786.0,80772.816446,Mid|5,Right|7 -> Mid|5,0.10053300000436138,Right,Mid
796,Mid,80774.726577,5377,80774.7226795,217.868499996257,1.0576497982126998,0.509538614324161,0.47287583351135254,0.2435088604688644,0.2680552899837494,True,5.0,Mid|5,NA1:NA1_delay1:001,796.0,80774.82711,Left|8,Mid|5 -> Left|8,0.10053300000436138,Mid,Left
796,Left,80774.82711,5380,80774.7226795,217.868499996257,1.0576497982126998,0.5348398685455322,0.8132225275039673,0.5348398685455322,0.8132225275039673,True,8.0,Left|8,NA1:NA1_delay1:001,797.0,80774.961154,Mid|5,Left|8 -> Mid|5,0.13404400000581518,Left,Mid
822,Mid,80780.423456,5547,80780.43164,217.86850001080893,0.9102169495609628,0.6804068684577942,0.45237926021218294,0.679172933101654,0.4541701972484588,True,6.0,Mid|6,NA1:NA1_delay1:001,822.0,80780.523989,Right|4,Mid|6 -> Right|4,0.10053299998980947,Mid,Right
822,Right,80780.523989,5550,80780.43164,217.86850001080893,0.9102169495609628,0.2246024012565612,0.6455925703048706,0.2246024012565612,0.6455925703048706,True,4.0,Right|4,NA1:NA1_delay1:001,823.0,80780.658034,Mid|6,Right|4 -> Mid|6,0.13404499999887776,Right,Mid
833,Mid,80782.836252,5619,80782.84836599999,217.86850001080893,1.4735922081862596,0.6219165362417698,0.5001553818583488,0.6433144211769104,0.4848467409610748,True,5.0,Mid|5,NA1:NA1_delay1:001,834.0,80783.271896,Dashboard|5,Mid|5 -> Dashboard|5,0.4356440000119619,Mid,Dashboard
834,Dashboard,80783.271896,5632,80783.2679645,141.21099999465514,1.456135983647051,0.3335153102874756,0.492060124874115,0.3362207114696502,0.4910839796066284,True,5.0,Dashboard|5,NA1:NA1_delay1:001,835.0,80783.506473,Mid|5,Dashboard|5 -> Mid|5,0.23457699999562465,Dashboard,Mid
840,Mid,80784.578827,5671,80784.567106,217.868499996257,1.2867431639240117,0.685577528817313,0.4976228518145425,0.68743896484375,0.5023089647293091,True,6.0,Mid|6,NA1:NA1_delay1:001,840.0,80784.779894,Right|4,Mid|6 -> Right|4,0.20106700000178535,Mid,Right
841,Right,80784.779894,5677,80784.789009,217.86900000006423,0.7905306000130644,0.0306202098727226,0.6277047395706177,0.0306202098727226,0.6277047395706177,True,4.0,Right|4,NA1:NA1_delay1:001,841.0,80784.779894,Mid|6,Right|4 -> Mid|6,0.0,Right,Mid
855,Mid,80788.097488,5776,80788.1014165,104.8995000019204,1.227806600225116,0.6730146706104279,0.46583980321884155,0.6770966053009033,0.4611274003982544,True,6.0,Mid|6,NA1:NA1_delay1:001,855.0,80788.130999,Left|3,Mid|6 -> Left|3,0.033511000001453795,Mid,Left
855,Left,80788.130999,5777,80788.1014165,104.8995000019204,1.227806600225116,0.9253342747688292,0.2536390125751495,0.9253342747688292,0.2536390125751495,True,3.0,Left|3,NA1:NA1_delay1:001,856.0,80788.198021,Mid|6,Left|3 -> Mid|6,0.06702200000290759,Left,Mid
878,Mid,80793.191169,5928,80793.205187,217.86799999244977,0.8728270689219609,0.6339696943759918,0.445895068347454,0.6304365992546082,0.4343958497047424,True,5.0,Mid|5,NA1:NA1_delay1:001,878.0,80793.358724,Left|9,Mid|5 -> Left|9,0.16755500000726897,Mid,Left
878,Left,80793.358724,5933,80793.205187,217.86799999244977,0.8728270689219609,0.8109502196311951,0.7175633907318115,0.8109502196311951,0.7175633907318115,True,9.0,Left|9,NA1:NA1_delay1:001,879.0,80793.425746,Mid|5,Left|9 -> Mid|5,0.06702199998835567,Left,Mid
889,Mid,80795.805031,6006,80795.81960799999,161.38400000636466,1.0947109798384471,0.6564462184906006,0.49713995059331256,0.6585912108421326,0.4975934028625488,True,5.0,Mid|5,NA1:NA1_delay1:001,890.0,80796.039609,Dashboard|8,Mid|5 -> Dashboard|8,0.23457800000323914,Mid,Dashboard
891,Dashboard,80796.140142,6016,80796.1423765,141.2105000053998,1.410349787080739,0.35586369037628174,0.6638877153396606,0.3557958006858825,0.6655175089836121,True,5.0,Dashboard|5,NA1:NA1_delay1:001,892.0,80796.441741,Mid|5,Dashboard|5 -> Mid|5,0.30159899999853224,Dashboard,Mid
970,Mid,80814.068557,6551,80814.05197,193.66099999751896,0.6921680694372916,0.59089195728302,0.4833896557490031,0.7500545978546143,0.2819348573684692,True,5.0,Mid|5,NA1:NA1_delay1:001,971.0,80814.370157,Dashboard|5,Mid|5 -> Dashboard|5,0.3015999999915948,Mid,Dashboard
971,Dashboard,80814.370157,6560,80814.378773,84.72649999021087,1.4072043611172391,0.41427716612815857,0.5484513938426971,0.4191370010375976,0.5544310808181763,True,5.0,Dashboard|5,NA1:NA1_delay1:001,972.0,80814.571223,Mid|5,Dashboard|5 -> Mid|5,0.20106600000872277,Dashboard,Mid
1014,Mid,80824.155385,6852,80824.17074900001,181.55749997822568,0.915802588478775,0.5923149500574384,0.463345821414675,0.5780284404754639,0.4536431431770324,True,5.0,Mid|5,NA1:NA1_delay1:001,1014.0,80824.356452,Left|8,Mid|5 -> Left|8,0.20106700000178535,Mid,Left
1014,Left,80824.356452,6858,80824.17074900001,181.55749997822568,0.915802588478775,0.3621473014354706,0.8608168959617615,0.3621473014354706,0.8608168959617615,True,8.0,Left|8,NA1:NA1_delay1:001,1015.0,80824.356452,Mid|5,Left|8 -> Mid|5,0.0,Left,Mid
1015,Mid,80824.356452,6858,80824.356341,197.6954999845475,1.332725972102222,0.5549316831997463,0.4854358264378139,0.5511680841445923,0.4875567257404327,True,5.0,Mid|5,NA1:NA1_delay1:001,1015.0,80824.356452,Left|8,Mid|5 -> Left|8,0.0,Mid,Left
1015,Left,80824.356452,6858,80824.356341,197.6954999845475,1.332725972102222,0.3591914176940918,0.8623720407485962,0.3591914176940918,0.8623720407485962,True,8.0,Left|8,NA1:NA1_delay1:001,1016.0,80824.557518,Mid|5,Left|8 -> Mid|5,0.20106599999417085,Left,Mid
1019,Mid,80825.026673,6878,80825.0301195,108.93399998894893,0.8166015979387005,0.6292621791362762,0.4889591783285141,0.6453269124031067,0.4615591466426849,True,5.0,Mid|5,NA1:NA1_delay1:001,1019.0,80825.060184,Left|9,Mid|5 -> Left|9,0.033511000001453795,Mid,Left
1019,Left,80825.060184,6879,80825.0301195,108.93399998894893,0.8166015979387005,0.7934709191322327,0.7481920123100281,0.7934709191322327,0.7481920123100281,True,9.0,Left|9,NA1:NA1_delay1:001,1020.0,80825.160717,Mid|6,Left|9 -> Mid|6,0.10053300000436138,Left,Mid
1021,Mid,80825.361783,6888,80825.35288749999,217.86850001080893,1.476125498316211,0.7533918278557914,0.32094670619283405,0.7532661557197571,0.324869841337204,True,3.0,Mid|3,NA1:NA1_delay1:001,1021.0,80825.529339,Left|3,Mid|3 -> Left|3,0.16755600000033155,Mid,Left
1021,Left,80825.529339,6893,80825.35288749999,217.86850001080893,1.476125498316211,0.7218307256698608,0.0155997490510344,0.7218307256698608,0.0155997490510344,True,3.0,Left|3,NA1:NA1_delay1:001,1022.0,80825.696894,Mid|5,Left|3 -> Mid|5,0.16755499999271706,Left,Mid
1024,Mid,80825.998494,6907,80826.014562,217.86850001080893,0.667257059477417,0.5618181154131889,0.5455719009041786,0.5821690559387207,0.5282555818557739,True,5.0,Mid|5,NA1:NA1_delay1:001,1024.0,80826.166049,Left|7,Mid|5 -> Left|7,0.16755500000726897,Mid,Left
1024,Left,80826.166049,6912,80826.014562,217.86850001080893,0.667257059477417,0.2708658277988434,0.8709555268287659,0.2708658277988434,0.8709555268287659,True,7.0,Left|7,NA1:NA1_delay1:001,1025.0,80826.233071,Mid|5,Left|7 -> Mid|5,0.06702199998835567,Left,Mid
1032,Mid,80827.47298,6951,80827.4871915,153.31500000320375,1.0875508063195714,0.5584057966868082,0.5349647402763367,0.5681514143943787,0.5153834819793701,True,5.0,Mid|5,NA1:NA1_delay1:001,1033.0,80827.841602,Dashboard|8,Mid|5 -> Dashboard|8,0.3686219999945024,Mid,Dashboard
1033,Dashboard,80827.841602,6962,80827.846271,108.93400000350084,1.4790606199552585,0.39001294225454325,0.8244025707244873,0.3950205743312835,0.7986099123954773,True,8.0,Dashboard|8,NA1:NA1_delay1:001,1034.0,80828.042668,Mid|5,Dashboard|8 -> Mid|5,0.20106599999417085,Dashboard,Mid
