fixationid,world_timestamp,world_index,start_timestamp,duration,dispersion,norm_pos_x,norm_pos_y,x_scaled,y_scaled,on_surf,aoi,next_fixation_id,next_world_timestamp,next_aoi
41,2387.155075,250,2387.1471505,217.868499999895,0.9497410847925324,0.49962538480758667,0.39082045214516775,0.4964374601840973,0.3867250978946686,True,5,42.0,2387.356141,5.0
42,2387.356141,256,2387.369054,217.868499999895,0.6452600177894479,0.5159543231129646,0.38560185208916664,0.5172449350357056,0.3861379623413086,True,5,43.0,2387.590719,5.0
43,2387.590719,263,2387.590957,217.8685000003497,0.6728725461415045,0.516138844192028,0.40316953882575035,0.5150508880615234,0.398937463760376,True,5,44.0,2387.825296,5.0
44,2387.825296,270,2387.8128605,217.868499999895,0.4062794349578674,0.5118119546345302,0.3805784838540213,0.511027455329895,0.3744264543056488,True,5,45.0,2388.026363,5.0
45,2388.026363,276,2388.0347635,217.8685000003497,0.977840150416618,0.4976080022752285,0.3782801106572151,0.5014692544937134,0.3763364553451538,True,5,46.0,2388.26094,5.0
46,2388.26094,283,2388.256667,145.24550000032832,0.509282438779297,0.4897418260574341,0.40562103390693666,0.4884532690048218,0.4044011831283569,True,5,51.0,2389.232761,2.0
51,2389.232761,312,2389.2209375,88.7614999996913,1.4820306539045105,0.5267868240674337,0.33031975229581195,0.5233300924301147,0.3292211294174194,True,2,52.0,2389.333294,5.0
52,2389.333294,315,2389.3339065,217.868499999895,1.4843546010801707,0.5310889333486557,0.43216836452484125,0.5304216742515564,0.4357058703899383,True,5,53.0,2389.567872,5.0
53,2389.567872,322,2389.55581,217.868499999895,1.2813613040360212,0.5283596856253487,0.41646421807152884,0.5272066593170166,0.4171251058578491,True,5,54.0,2389.768938,5.0
54,2389.768938,328,2389.777713,217.8685000003497,1.2098612759601255,0.5163459554314613,0.4044825173914432,0.5139891505241394,0.4042706489562988,True,5,55.0,2390.003516,5.0
55,2390.003516,335,2389.999616,217.86900000006423,1.2611425470430784,0.5300977485520499,0.43056496552058626,0.5273252725601196,0.4324495792388916,True,5,56.0,2390.238093,5.0
56,2390.238093,342,2390.2215195,201.73049999993964,1.4695375533276305,0.5364186338015965,0.46914519582475933,0.5367562770843506,0.4676757454872131,True,5,57.0,2390.439159,5.0
57,2390.439159,348,2390.4272845,217.86900000006423,1.1486129508361111,0.5159768717629569,0.466747977903911,0.5113962888717651,0.4668558537960052,True,5,58.0,2390.640226,5.0
58,2390.640226,354,2390.6491880000003,217.868499999895,0.8150337930969934,0.5099494010210037,0.46434788405895233,0.5099658966064453,0.4730875790119171,True,5,59.0,2390.874803,5.0
59,2390.874803,361,2390.871091,217.86900000006423,0.9399483523582184,0.5052652188709804,0.43291401863098145,0.5066899657249451,0.4360105097293854,True,5,60.0,2391.109381,5.0
60,2391.109381,368,2391.0929945,217.86900000006423,1.4488548187316836,0.5159110852650234,0.4307644920689719,0.5129016637802124,0.4421981573104858,True,5,61.0,2391.310447,5.0
61,2391.310447,374,2391.3189325,157.34949999978198,1.4783972983848477,0.45443290968736005,0.36130919059117633,0.4565969109535217,0.3680613338947296,True,5,62.0,2391.779602,5.0
62,2391.779602,388,2391.770808,217.86900000006423,1.215612627722631,0.4916959702968597,0.36619802032198223,0.4940993785858154,0.3639065027236938,True,5,63.0,2391.980668,5.0
63,2391.980668,394,2391.9927115,217.868499999895,1.182196804060962,0.4894506447017193,0.3599192909896374,0.484980821609497,0.3530763685703277,True,5,64.0,2392.215246,5.0
64,2392.215246,401,2392.218649,217.86900000006423,1.2819626752986628,0.5260995924472809,0.4529740624129772,0.5293723940849304,0.4414055049419403,True,5,65.0,2392.449823,5.0
65,2392.449823,408,2392.4405525,217.86900000006423,1.225897054646158,0.54108784028462,0.4582637292998178,0.5413995981216431,0.4657905101776123,True,5,66.0,2392.65089,5.0
66,2392.65089,414,2392.662456,80.6919999999991,1.3572961705824405,0.5328729301691055,0.44526100903749466,0.5311239957809448,0.4469852447509765,True,5,67.0,2392.751423,5.0
67,2392.751423,417,2392.7471825,217.868499999895,0.8829376361671832,0.5027802756854466,0.41832015344074797,0.5025685429573059,0.414723128080368,True,5,68.0,2392.952489,5.0
68,2392.952489,423,2392.9690855,217.86900000006423,0.4595140274223455,0.49016453698277473,0.4190161004662514,0.4927810132503509,0.4210993349552154,True,5,69.0,2393.187067,5.0
69,2393.187067,430,2393.190989,217.8689999996095,1.4728139371966755,0.5072586461901665,0.43391909822821617,0.5113849639892578,0.435883492231369,True,5,70.0,2393.421644,5.0
70,2393.421644,437,2393.4128925000005,197.69549999955416,1.2906107806961429,0.5097359078271049,0.4644175129277365,0.5093802809715271,0.4646944105625152,True,5,71.0,2393.62271,5.0
71,2393.62271,443,2393.614623,165.4185000002144,0.6803980456946905,0.5242945849895477,0.5055386374394099,0.5249598026275635,0.5029581785202026,True,5,72.0,2393.857288,5.0
72,2393.857288,450,2393.8607335,80.69200000045385,1.374727974783935,0.4844900146126747,0.47974914312362665,0.4850040376186371,0.4809125959873199,True,5,73.0,2393.957821,5.0
73,2393.957821,453,2393.9454605,173.4879999999066,1.063264543570777,0.4985170861085256,0.4263291855653127,0.5009773373603821,0.4258157312870025,True,5,76.0,2394.661553,5.0
76,2394.661553,474,2394.6676545,217.86900000006423,1.339017192196051,0.5090936049818993,0.4814749099314213,0.510494589805603,0.4856237769126892,True,5,77.0,2394.896131,5.0
77,2394.896131,481,2394.889558,217.8685000003497,1.0573817872228326,0.512834199837276,0.49795559900147573,0.509464681148529,0.5009725689888,True,5,78.0,2395.097197,5.0
78,2395.097197,487,2395.1114615,217.86849999944025,1.2252072462886323,0.514980360865593,0.510533906519413,0.5096410512924194,0.505842924118042,True,5,79.0,2395.331775,5.0
79,2395.331775,494,2395.3333645,217.86900000006423,0.7541388143561779,0.5055225715041161,0.4994798004627228,0.504535436630249,0.4868557155132293,True,5,80.0,2395.566352,5.0
80,2395.566352,501,2395.555268,217.868499999895,1.4806289359541651,0.5043287106922695,0.45541897416114807,0.5042349696159363,0.4484047293663025,True,5,81.0,2395.767418,5.0
81,2395.767418,507,2395.777171,217.86900000006423,0.973573001370998,0.5265730395913124,0.4646307528018951,0.5053409934043884,0.4407552480697632,True,5,82.0,2396.001996,5.0
82,2396.001996,514,2395.9990745,141.21149999982663,1.3261829921257489,0.5020844459533691,0.477921736240387,0.506958544254303,0.4734964668750763,True,5,83.0,2396.13604,5.0
83,2396.13604,518,2396.1443205,157.34949999978198,1.2594678260100376,0.5164835155010223,0.49355777104695636,0.5133039355278015,0.4863886535167694,True,5,84.0,2396.303595,5.0
84,2396.303595,523,2396.3057045,217.868499999895,0.9248037115353062,0.49900203943252563,0.4655534029006958,0.5034244060516357,0.4715212881565094,True,5,85.0,2396.538173,5.0
85,2396.538173,530,2396.5276075,217.86900000006423,1.2115690531642072,0.48254944171224323,0.49012804457119535,0.48537677526474,0.490062803030014,True,5,86.0,2396.739239,5.0
86,2396.739239,536,2396.749511,96.83050000012372,1.458887852226589,0.45652303099632263,0.4950914531946182,0.4586673676967621,0.4960315227508545,True,5,87.0,2396.839772,5.0
87,2396.839772,539,2396.8503765,217.868499999895,1.1957849424855351,0.4752692021429539,0.4639719575643539,0.472739040851593,0.4720079600811004,True,5,88.0,2397.141372,5.0
88,2397.141372,548,2397.1247295000003,217.868499999895,1.1229153364639972,0.5004611355917794,0.4781614669731685,0.5017268061637878,0.4871729612350464,True,5,89.0,2397.342438,5.0
89,2397.342438,554,2397.3466325,92.79599999990752,0.4276152062990093,0.49613843858242035,0.4784185141324997,0.5020745992660522,0.4761932492256164,True,5,91.0,2397.811593,1.0
91,2397.811593,568,2397.6774705,217.8685000003497,1.3826469013684408,0.2562271654605865,0.2899881303310394,0.2562271654605865,0.2899881303310394,True,1,93.0,2398.113193,5.0
93,2398.113193,577,2398.1011035,197.69600000017817,1.4857825774890066,0.4697659228529249,0.4443881554262979,0.469678670167923,0.4481658339500427,True,5,94.0,2398.314259,5.0
94,2398.314259,583,2398.302834,217.86900000006423,1.3296672515097174,0.49584754024233135,0.4866085648536682,0.4936308264732361,0.4916411340236664,True,5,95.0,2398.515326,5.0
95,2398.515326,589,2398.5247375,217.868499999895,0.6637457708048629,0.5112646892666817,0.4832318313419819,0.4895924031734466,0.4583979249000549,True,5,96.0,2398.749903,5.0
96,2398.749903,596,2398.746641,217.8685000003497,0.958377009982502,0.4978604657309396,0.4748064875602722,0.4988259077072143,0.4762681126594543,True,5,97.0,2398.984481,5.0
97,2398.984481,603,2398.9685440000003,217.868499999895,0.5569204044671464,0.5041415052754539,0.4722326738493782,0.5046830177307129,0.471588522195816,True,5,98.0,2399.185547,5.0
98,2399.185547,609,2399.1904475,117.00349999955506,1.462320028695261,0.4820492446422577,0.4381517469882965,0.482561707496643,0.4370056986808777,True,5,99.0,2399.319591,5.0
99,2399.319591,613,2399.3114855,217.8685000003497,0.7424882932342695,0.4791034630366734,0.4051183206694467,0.4823378920555115,0.415020227432251,True,5,102.0,2400.22439,1.0
102,2400.22439,640,2400.0094725,217.86800000018047,0.7170055352221463,0.2265890687704086,0.3054166436195373,0.2265890687704086,0.3054166436195373,True,1,103.0,2400.22439,1.0
103,2400.22439,640,2400.2313755,217.86900000006423,0.8812688697112752,0.2301320284605026,0.3047134280204773,0.2301320284605026,0.3047134280204773,True,1,104.0,2400.559501,5.0
104,2400.559501,650,2400.550109,149.28050000025905,1.3382220835482943,0.47628902196884154,0.434577876329422,0.4769721627235412,0.43132284283638,True,5,105.0,2400.693545,5.0
105,2400.693545,654,2400.7034240000003,217.86900000006423,0.801214997477295,0.5089801773428917,0.46369893103837967,0.5105351805686951,0.4668365716934204,True,5,106.0,2400.928122,5.0
106,2400.928122,661,2400.9253275,217.868499999895,1.0873639679250684,0.5028772779873439,0.5033893414906093,0.5015935897827148,0.5037001967430115,True,5,107.0,2401.1627,5.0
107,2401.1627,668,2401.1472305,217.86900000006423,0.8157037353549244,0.4954048863479069,0.5060006848403386,0.491976261138916,0.508036732673645,True,5,108.0,2401.363766,5.0
108,2401.363766,674,2401.369134,149.2804999998043,0.9793023095110176,0.4954029421011607,0.502485603094101,0.4973813593387604,0.5021443367004395,True,5,109.0,2401.531321,5.0
109,2401.531321,679,2401.522449,153.31549999973504,0.5569337888047037,0.4312721788883209,0.4812154948711395,0.4691721200942993,0.4395529925823211,True,5,116.0,2402.871764,5.0
116,2402.871764,719,2402.874042,169.45299999997587,1.376163663661902,0.46577910085519153,0.436082457502683,0.4856169521808624,0.4575729966163635,True,5,117.0,2403.039319,5.0
117,2403.039319,724,2403.0475295,169.45400000076916,1.448654991959687,0.4811795751253764,0.43594982226689655,0.3833387494087219,0.3617470562458038,True,5,118.0,2403.206875,5.0
118,2403.206875,729,2403.221018,217.868499999895,1.4805637733920476,0.5134316384792328,0.4742504470050335,0.5144643783569336,0.4812664985656738,True,5,119.0,2403.441452,5.0
119,2403.441452,736,2403.442921,217.86900000006423,1.057572955124286,0.5259051583707333,0.5218624100089073,0.5107578635215759,0.4826185405254364,True,5,120.0,2403.676029,5.0
120,2403.676029,743,2403.6648245,100.8655000005092,1.0157052587886388,0.5070746690034866,0.5039833933115005,0.5014444589614868,0.5059885382652283,True,5,121.0,2403.776563,5.0
121,2403.776563,746,2403.7697245,217.868499999895,1.2538737006077605,0.47094786167144775,0.43217275398118155,0.471990704536438,0.4339160323143005,True,5,122.0,2403.977629,5.0
122,2403.977629,752,2403.9916275,88.76099999997678,0.4933810619093995,0.4762054830789566,0.4495217278599739,0.4760911762714386,0.4504024088382721,True,5,127.0,2404.815406,5.0
127,2404.815406,777,2404.830825,189.62650000003123,1.4949548754514466,0.4330530379499708,0.4612274595669338,0.4773522615432739,0.5074703693389893,True,5,128.0,2405.016472,5.0
128,2405.016472,783,2405.0244865,217.8685000003497,1.2911693236537485,0.4965905621647835,0.49446634948253626,0.4992722570896148,0.494602620601654,True,5,129.0,2405.251049,5.0
129,2405.251049,790,2405.2463895,217.86900000006423,0.9830829416739854,0.4964666153703417,0.4871175331728799,0.4973489344120025,0.4882268905639648,True,5,130.0,2405.452116,5.0
130,2405.452116,796,2405.4682935,217.86799999972573,1.2652715469730764,0.49005462229251856,0.4841636940836906,0.486710250377655,0.4884091317653656,True,5,131.0,2405.720204,5.0
131,2405.720204,804,2405.7103695,181.55699999988428,1.422621210545769,0.4151972581942876,0.3763687660296758,0.2469304203987121,0.2638114690780639,True,5,132.0,2405.88776,5.0
132,2405.88776,809,2405.895961,217.86900000006423,1.3371452295715989,0.4410429852349417,0.3366600402763912,0.4410870969295501,0.3348837792873382,True,5,133.0,2406.155848,5.0
133,2406.155848,817,2406.146107,217.868499999895,1.0279855526520143,0.5387545909200396,0.3685477674007416,0.536425769329071,0.3712730705738067,True,5,134.0,2406.390426,5.0
134,2406.390426,824,2406.380114,129.10749999991822,1.4578370806349663,0.5607052445411682,0.41449254155159,0.5610651969909668,0.4146017432212829,True,5,138.0,2407.127669,5.0
138,2407.127669,846,2407.1265160000003,217.868499999895,1.2949713599709818,0.4458116463252476,0.49254198159490314,0.4767310917377472,0.4621870517730713,True,5,139.0,2407.362246,5.0
139,2407.362246,853,2407.348419,217.86900000006423,0.95102626538959,0.47822233608790804,0.4631819299289158,0.4812628030776977,0.4639543890953064,True,5,140.0,2407.596824,5.0
140,2407.596824,860,2407.606634,80.69200000045385,1.458450275102513,0.4881463274359703,0.5147327184677124,0.4847882390022278,0.5136908292770386,True,5,141.0,2407.697357,5.0
141,2407.697357,863,2407.6913605,108.93450000003212,1.273676894455414,0.4807263612747192,0.5134643763303757,0.4818519353866577,0.5126469731330872,True,5,150.0,2409.37291,5.0
150,2409.37291,913,2409.369756,137.17699999961042,1.4763047619351914,0.4365027010440826,0.3688061833381652,0.4365342259407043,0.3718912899494171,True,5,151.0,2409.506954,5.0
151,2409.506954,917,2409.5109675,157.34949999978198,1.4841968462863309,0.42112912734349567,0.41093435883522034,0.4236489236354828,0.4168267548084259,True,5,152.0,2409.67451,5.0
152,2409.67451,922,2409.672352,141.2110000001121,1.3508946522063652,0.43114975094795227,0.43818278908729547,0.4269578456878662,0.4561502039432525,True,5,153.0,2409.808554,5.0
153,2409.808554,926,2409.8175975,153.3155000001898,0.7703336566587754,0.4393770893414815,0.476345752676328,0.440121978521347,0.4816086590290069,True,5,156.0,2410.512286,5.0
156,2410.512286,947,2410.5034805,157.34949999978198,1.3265612378419065,0.4175866186618805,0.5480288743972779,0.4145892858505249,0.545546293258667,True,5,157.0,2410.679842,5.0
157,2410.679842,952,2410.6648645,185.59199999981504,1.379287837013416,0.40408166746298474,0.48365503549575806,0.4094599485397339,0.4852386713027954,True,5,158.0,2410.847397,5.0
158,2410.847397,957,2410.854491,217.868499999895,1.355918944707433,0.37359368801116943,0.46936424821615214,0.39249387383461,0.4864897429943084,True,5,159.0,2411.081974,5.0
159,2411.081974,964,2411.076394,217.86900000006423,0.9650902561108318,0.36967059118407114,0.5202284285000393,0.269679844379425,0.4080790281295776,True,5,160.0,2411.283041,5.0
160,2411.283041,970,2411.2982975,217.86900000006423,0.5540003604998324,0.3760328143835068,0.5316315442323685,0.3777760565280914,0.5360215902328491,True,5,161.0,2411.517618,5.0
161,2411.517618,977,2411.5202010000003,217.868499999895,1.316850842982813,0.38870030641555786,0.49522823840379715,0.3825980722904205,0.4914352595806122,True,5,162.0,2411.752196,5.0
162,2411.752196,984,2411.742104,117.0035000000098,0.720042103170642,0.40650956332683563,0.464857742190361,0.4076124727725982,0.4661381244659424,True,5,166.0,2412.489439,5.0
166,2412.489439,1006,2412.4844715,169.45399999985966,1.4791815115384928,0.4121782233317693,0.4338429123163223,0.4097889363765716,0.4339506328105926,True,5,167.0,2412.656994,5.0
167,2412.656994,1011,2412.65796,217.8685000003497,1.1788819025832085,0.4198804274201393,0.4870657734572887,0.4221257269382477,0.4867198467254638,True,5,168.0,2412.891572,5.0
168,2412.891572,1018,2412.879863,173.4879999999066,1.376494802866298,0.42277903358141583,0.49832762281099957,0.4237982928752899,0.4984001517295837,True,5,169.0,2413.059127,5.0
169,2413.059127,1023,2413.057386,217.86800000018047,1.0162821336493075,0.42330831715038847,0.44861132758004324,0.424275279045105,0.4438461363315582,True,5,170.0,2413.293705,5.0
170,2413.293705,1030,2413.279289,217.868499999895,0.6945412102543926,0.42522585817745756,0.4564721371446337,0.4293102324008941,0.4543441236019134,True,5,171.0,2413.494771,5.0
171,2413.494771,1036,2413.501192,80.69250000016837,0.5142337889384301,0.42159415781497955,0.4543162137269973,0.4207465648651123,0.4517260491847992,True,5,184.0,2416.008101,5.0
184,2416.008101,1111,2416.0107165,137.17700000006516,1.4936056905192303,0.4326777637004852,0.40220523476600645,0.4338922798633575,0.4099631011486053,True,5,187.0,2416.711833,5.0
187,2416.711833,1132,2416.7167725,112.9689999997936,1.4934774723928836,0.43644666075706484,0.41671501994133,0.4369068145751953,0.4266400337219238,True,5,188.0,2416.845877,5.0
188,2416.845877,1136,2416.833776,133.14200000013443,1.4778841075472584,0.4330381453037262,0.4594871819019318,0.4270860850811004,0.4355623424053192,True,5,189.0,2416.979922,5.0
189,2416.979922,1140,2416.970953,217.868499999895,1.1963563740852403,0.4233888217381069,0.4712704930986677,0.4218894839286804,0.4747549891471863,True,5,193.0,2417.784187,5.0
193,2417.784187,1164,2417.798047,129.10749999991822,1.3571083066585652,0.4361459255218506,0.4610164642333984,0.4399548172950744,0.4634034931659698,True,5,194.0,2417.918231,5.0
194,2417.918231,1168,2417.931189,100.86450000017066,1.4716058681124484,0.4231495633721351,0.49949026852846146,0.4202091693878174,0.498844176530838,True,5,195.0,2418.052276,5.0
195,2418.052276,1172,2418.0360885,217.868499999895,1.03949817362427,0.4278368481567928,0.4980433625834329,0.4296595752239227,0.5016117691993713,True,5,196.0,2418.253342,5.0
196,2418.253342,1178,2418.257992,217.868499999895,1.2266740012312902,0.42269298806786537,0.4930309988558292,0.4228217303752899,0.4934808015823364,True,5,197.0,2418.48792,5.0
197,2418.48792,1185,2418.479895,217.8685000003497,1.004743142444406,0.4185727196080343,0.45324145896094187,0.4230860471725464,0.4466620087623596,True,5,198.0,2418.688986,5.0
198,2418.688986,1191,2418.701798,217.86900000006423,1.1064293891583057,0.4239037446677685,0.468329805880785,0.429669052362442,0.4669732451438904,True,5,199.0,2418.923563,5.0
199,2418.923563,1198,2418.9237015,217.86900000006423,1.1863076058367594,0.43158360198140144,0.5009320192039013,0.4469853937625885,0.4981582164764404,True,5,200.0,2419.158141,5.0
200,2419.158141,1205,2419.145605,217.8685000003497,1.484155299102626,0.4400116971560887,0.46787671957697186,0.4406216442584991,0.4698078334331512,True,5,201.0,2419.359207,5.0
201,2419.359207,1211,2419.3675080000003,129.1080000000875,1.457908966444901,0.4454058289527893,0.4771003842353821,0.4426677525043487,0.4783863425254822,True,5,202.0,2419.493251,5.0
202,2419.493251,1215,2419.5006505,217.868499999895,0.879159065642305,0.42212505638599396,0.5016882196068764,0.4355181753635406,0.5148797035217285,True,5,203.0,2419.727829,5.0
203,2419.727829,1222,2419.7225535,209.6689999998489,1.4611285560360965,0.42717796564102173,0.4905498964445932,0.4266028106212616,0.4918813407421112,True,5,204.0,2419.928895,5.0
204,2419.928895,1228,2419.936257,217.8685000003497,1.1737949986716198,0.4219025187194347,0.4693047404289245,0.4239318668842315,0.4708060622215271,True,5,205.0,2420.163473,5.0
205,2420.163473,1235,2420.15816,217.86900000006423,1.1142496157736197,0.3823724814823696,0.448794105223247,0.4135019481182098,0.4736935496330261,True,5,206.0,2420.364539,5.0
206,2420.364539,1241,2420.3800635,217.868499999895,0.5808905957434071,0.42240528017282486,0.44490277394652367,0.4236858189105987,0.4453902542591095,True,5,207.0,2420.599117,5.0
207,2420.599117,1248,2420.601967,217.86800000018047,0.8364993806849268,0.41328665241599083,0.473426666110754,0.4141497611999511,0.471168577671051,True,5,208.0,2420.833694,5.0
208,2420.833694,1255,2420.82387,149.27999999963504,1.4676067880740935,0.4323487997055054,0.5153481245040894,0.4337657392024994,0.5163987278938293,True,5,209.0,2420.967738,5.0
209,2420.967738,1259,2420.977185,157.34950000023673,1.4248387065225347,0.4391496032476425,0.5227275093396505,0.4395528733730316,0.5275992155075073,True,5,210.0,2421.135294,5.0
210,2421.135294,1264,2421.138569,84.72650000021531,1.1886036739374104,0.43596433848142624,0.473910428583622,0.4390750825405121,0.4702529907226562,True,5,211.0,2421.235827,5.0
211,2421.235827,1267,2421.22733,80.69200000045385,1.4511687406374485,0.42632362246513367,0.503582497437795,0.42277991771698,0.503764271736145,True,5,212.0,2421.302849,5.0
212,2421.302849,1269,2421.312057,217.868499999895,1.0618774295165967,0.41921083629131317,0.4753829389810562,0.4148196876049042,0.4732493460178375,True,5,213.0,2421.537426,5.0
213,2421.537426,1276,2421.53396,217.86900000006423,0.960549178440353,0.39187352997916086,0.506786469902311,0.4084778726100921,0.4774916172027588,True,5,214.0,2421.772004,5.0
214,2421.772004,1283,2421.7558635,205.76500000015585,0.7074310437250182,0.39436048695019316,0.4928998223372868,0.3938531875610351,0.4985824525356293,True,5,217.0,2422.509247,5.0
217,2422.509247,1305,2422.5103345,80.69200000045385,1.4137498187420254,0.43216976523399353,0.40272073944409686,0.4369733035564422,0.3946781754493713,True,5,218.0,2422.60978,5.0
218,2422.60978,1308,2422.595061,137.1764999998959,0.6020261863191086,0.43290855288505553,0.42694576978683474,0.4315274059772491,0.432955652475357,True,5,219.0,2422.743825,5.0
219,2422.743825,1312,2422.736272,165.41899999992893,1.4406131601144507,0.41813673079013824,0.43049409488836926,0.4150242209434509,0.4490777850151062,True,5,220.0,2422.91138,5.0
220,2422.91138,1317,2422.905726,217.86799999972573,1.2694174484839291,0.4593666195869446,0.4613677518708365,0.4405487775802612,0.4601553380489349,True,5,221.0,2423.112446,5.0
221,2423.112446,1323,2423.1276285,217.86900000006423,1.342958292403228,0.4116373285651207,0.5166547819972038,0.4114564955234527,0.5101280212402344,True,5,222.0,2423.347024,5.0
222,2423.347024,1330,2423.349532,217.868499999895,0.9063586848524204,0.4239013120532036,0.49513115733861923,0.4217545092105865,0.5026601552963257,True,5,223.0,2423.581601,5.0
223,2423.581601,1337,2423.5714355,217.868499999895,0.7581464325243967,0.4272148140839168,0.47543152315276005,0.4317146837711334,0.4813574850559234,True,5,224.0,2423.782668,5.0
224,2423.782668,1343,2423.7933385,217.8689999996095,0.8178697075671693,0.3961182385683059,0.4556099399924278,0.4100089073181152,0.4742582440376282,True,5,225.0,2424.017245,5.0
225,2424.017245,1350,2424.015242,217.8685000003497,0.7852898427694475,0.4188836855547769,0.45624626960073195,0.4179824292659759,0.4565985202789306,True,5,226.0,2424.251822,5.0
226,2424.251822,1357,2424.237145,217.86900000006423,1.315874321243376,0.4210330843925476,0.4890053655420031,0.4219429492950439,0.4905902147293091,True,5,227.0,2424.452889,5.0
227,2424.452889,1363,2424.4590485,217.868499999895,0.7009620212317338,0.3955739997327328,0.4848923794925213,0.3971564471721649,0.4846048653125763,True,5,230.0,2424.955555,5.0
230,2424.955555,1378,2424.9593395,185.59199999981504,1.4069383086894651,0.36839112639427185,0.41934099793434143,0.3705982565879822,0.4231587052345276,True,5,231.0,2425.156621,5.0
231,2425.156621,1384,2425.148966,217.868499999895,1.400049074189836,0.37857535055705477,0.5076465266091483,0.3805522620677948,0.5056177973747253,True,5,232.0,2425.357688,5.0
232,2425.357688,1390,2425.370869,217.8685000003497,0.7808528924250561,0.3670917935669422,0.519819438457489,0.3711827099323272,0.514380693435669,True,5,233.0,2425.592265,5.0
233,2425.592265,1397,2425.5927725,217.86799999972573,0.9257021215634778,0.3706746809184551,0.5068275593221188,0.3700086176395416,0.4963882863521576,True,5,234.0,2425.826842,5.0
234,2425.826842,1404,2425.814675,217.86900000006423,1.1688996743677431,0.33766805699893404,0.4761362757001604,0.3681968748569488,0.5048632621765137,True,5,235.0,2426.027909,5.0
235,2426.027909,1410,2426.0365785000004,217.86849999944025,0.8008288834921415,0.3852588944137096,0.509226031601429,0.384552538394928,0.5105609893798828,True,5,236.0,2426.262486,5.0
236,2426.262486,1417,2426.258482,217.868499999895,1.3268341085466198,0.3762938805988857,0.5008219310215541,0.3583673536777496,0.5269041061401367,True,5,237.0,2426.530575,5.0
237,2426.530575,1425,2426.520731,217.86900000006423,1.433777261535924,0.38512797015053885,0.5004932624953133,0.3852307498455047,0.500000536441803,True,5,238.0,2426.731641,5.0
238,2426.731641,1431,2426.7426345000003,169.45299999952113,0.7466210320030228,0.38189056515693665,0.48525917033354443,0.3853733837604522,0.4861139357089996,True,5,239.0,2426.932708,4.0
239,2426.932708,1437,2426.9161225,173.48800000036135,1.4685658141368192,0.31022708614667255,0.48593364655971527,0.3422877788543701,0.5377453565597534,True,4,240.0,2427.100263,4.0
240,2427.100263,1442,2427.093645,217.868499999895,1.1274125911256192,0.3228192159107753,0.5316693612507412,0.3175978660583496,0.535973072052002,True,4,241.0,2427.301329,5.0
241,2427.301329,1448,2427.315548,217.86900000006423,0.95684077606854,0.3507232815027237,0.5200047194957733,0.3504261970520019,0.5144656300544739,True,5,242.0,2427.535907,5.0
242,2427.535907,1455,2427.5374515000003,161.3839999999982,0.5745877438497502,0.3643179386854172,0.5280398627122244,0.3646447360515594,0.5250247120857239,True,5,243.0,2427.703462,5.0
243,2427.703462,1460,2427.706905,217.868499999895,1.2222066546292307,0.40499718114733696,0.4492611549794674,0.4040104150772095,0.447929322719574,True,5,244.0,2427.938039,5.0
244,2427.938039,1467,2427.928808,141.21099999965736,1.0537706127210489,0.3984908282756805,0.4366978883743286,0.4008095562458038,0.433259904384613,True,5,245.0,2428.072084,4.0
245,2428.072084,1471,2428.074054,84.72649999976056,1.4701133341839574,0.31508174166083336,0.43175929039716715,0.3485942482948303,0.4759031534194946,True,4,246.0,2428.172617,5.0
246,2428.172617,1474,2428.162815,217.868499999895,1.45640442130695,0.3440382331609726,0.4750946377004896,0.217099979519844,0.31144779920578,True,5,247.0,2428.373683,4.0
247,2428.373683,1480,2428.384718,217.86900000006423,0.7510759415517633,0.3315823897719383,0.4566330574452877,0.3349975347518921,0.4580657184123993,True,4,248.0,2428.608261,5.0
248,2428.608261,1487,2428.6066215,217.86900000006423,1.4364136319081056,0.34941440394946505,0.48881421344620835,0.3454796373844147,0.4878473281860351,True,5,249.0,2428.876349,5.0
249,2428.876349,1495,2428.8648365,145.24549999987357,1.432866918739104,0.3878666698932648,0.4611249089241028,0.3898128569126129,0.4456303417682647,True,5,250.0,2429.010393,5.0
250,2429.010393,1499,2429.0141165,217.86900000006423,0.8183070743858044,0.38922448456287384,0.4352523535490036,0.3918973505496979,0.4320285022258758,True,5,254.0,2429.814659,5.0
254,2429.814659,1523,2429.8008645,217.86900000006423,1.3376246098533335,0.3809160164424351,0.5098722364221301,0.3472585678100586,0.4763178527355194,True,5,255.0,2430.015725,5.0
255,2430.015725,1529,2430.022768,217.868499999895,0.7757428588443012,0.345522440969944,0.4800334759056568,0.346161276102066,0.481266587972641,True,5,256.0,2430.250303,5.0
256,2430.250303,1536,2430.2446710000004,217.86849999944025,0.9653523513943588,0.3504674392087119,0.5146865504128593,0.352348119020462,0.5130886435508728,True,5,257.0,2430.451369,5.0
257,2430.451369,1542,2430.466574,217.86900000006423,0.7740697051799631,0.3625854812562465,0.5097378343343735,0.3700911104679107,0.5203289985656738,True,5,258.0,2430.685947,5.0
258,2430.685947,1549,2430.6884775,217.868499999895,0.8044299269069748,0.3540182448923587,0.5176866576075554,0.3635753095149994,0.5202845335006714,True,5,259.0,2430.920524,5.0
259,2430.920524,1556,2430.9103805,217.86900000006423,1.4279705162835337,0.3454274705478123,0.5081856506211417,0.3570493757724762,0.5094910264015198,True,5,260.0,2431.12159,5.0
